path,kind,size_bytes,sha256,tracked
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/audio/common_voice_zh-TW_30160712_0000.wav,artifact,111054,7e96ce9c6b558fc88a2fc8bcdc4fdbe52f07dff197feeaa1a6f31830a63ded21,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/error_log.jsonl,artifact,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/event_trace.jsonl,artifact,2891,43ce7ee26323099529832698c72f1247d59a7a86e7a311fe3c1f3688922a9c3b,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/failure_analysis.md,documentation,494,80492daecbd9ae45283a917aec1012cff4435abc57d219c338c23e4e6ee021b8,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/final_decision_report.md,documentation,722,262ec5cea1f76d79698271abea3eb61967c8f3a925e47399fc3d71d1bec34578,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/gpu_metrics.jsonl,artifact,9659,28a49f5ce60d02e5af3d97d7e6aad79f12d20557350b8555b60c39c5ba2340d5,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/latency_report.md,documentation,274,96851033d18abf4c534983b604d05b0a53d305a98e64ba87c3df96a9d98d7f96,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/meetily_stderr.log,artifact,5425,fce9141bd5ac8d85072d15debbfc2f73cee62f8b61ab8304befbf1b502a569e6,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/request_summary.jsonl,artifact,11165,04f61608b706c9d84c27a9755a49334d4b04ef61a43c631182ac056f92dd2c7a,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/run_config.jsonl,artifact,267,f2c661dfadd0c0f9a4c1513f38dcff38722cdad90a17dbf7b33bdc226720d3dc,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/runtime_validity_report.md,documentation,456,fccce0708799af1b4f39703d31e76c90c0744fee816e70a04c31fdd4dd5c091d,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/source_manifest.jsonl,artifact,2069,0e81ca33fa7135e4bcfd9f5b2d7f32a549abece60603aec283622fbe9ab2317d,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/error_log.jsonl,artifact,1120,c5125589567daf4ac5bf9dcabb8d15cb94315f36609353ed2b3a809f3dbb8e01,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/event_trace.jsonl,artifact,2167,8a265be07855568911031ad698931d8862e31022ee7bda9a4f0476ce18bcbdf6,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/failure_analysis.md,documentation,1225,6d22e69772a1bb89d085502f134244acd04ddd8bfc0810e4223f27cfab817a3f,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/final_decision_report.md,documentation,1153,d508ef2fbeeb31552f16b7ae379042fbb33c596ad22798ffdf73215700e65bcb,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/gpu_metrics.jsonl,artifact,815,39e2d8c2b13ca15c6b1577fcb5ea161eb9de5711f7156085deb04653609979e0,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/latency_report.md,documentation,665,4ba477ad6e47480706eb7927f39e537e35537595fce9d613c5fa76f00a597c5a,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/request_summary.jsonl,artifact,1200,0c6a84ae667e720fe207a40792eda25f783b0414d004a55cd235b58a0edff342,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/run_config.jsonl,artifact,686,8a1bff8fc3eaaef937262d9e8bb0011c1a54ff6739c71af9156a430a0847ddab,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/runtime_validity_report.md,documentation,1382,90263e8c611449db8e392edc8d65dc2e45cdee12a556b7253b82136b068755a4,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/source_manifest.jsonl,artifact,539,c2662ee4d2f00a7c71498d9df6ad1cadf9a97554922cd8b20cd191ea996327f5,yes
artifacts/privacy/2026-07-26-public-anonymization/audit/audit-2026-07-26.jsonl,artifact,837,770057c01a1e940f6dc44e34ffec0c34f3fee5b8e256e2293a8cc9efbab83b0c,yes
artifacts/privacy/2026-07-26-public-anonymization/scan-summary.json,artifact,1813,f19af363a21cc08b05b16d70bd42c8325babdf046a69a29d5ff47c7c59956df2,yes
artifacts/stable-daily-assurance/README.md,documentation,1302,0dd4b238286e454b5020d196bf5b085577568624dbca8bc9377e7b8030f1b287,yes
artifacts/stable-daily-assurance/compatibility-matrix.json,artifact,1001,b4016a3f9a4d8b4da99231f01c7eeb439a7a7721448979fb7c7c06bc050c4fd6,yes
artifacts/stable-daily-assurance/evidence-register.csv,artifact,2020,244e7f5b780a21a3eddf1e1413ca1763fd517448333817662d958a20f7fe24b7,yes
artifacts/stable-daily-assurance/live-codex/error-log.jsonl,artifact,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,yes
artifacts/stable-daily-assurance/live-codex/event-trace.jsonl,artifact,7150,147afee35e53ecc38aec66a8a6ccd88ad3634884359ad73f163ee01e713f6fe0,yes
artifacts/stable-daily-assurance/live-codex/failure-analysis.md,documentation,196,393d12416c15839e308b605bcbc954a9d0485ea1fafbdee6a701ee55c450827d,yes
artifacts/stable-daily-assurance/live-codex/latency-report.md,documentation,104,eda888c5e773cc195df80b00f0be846f2cdf28a9581cf09e764fc42cc29a241c,yes
artifacts/stable-daily-assurance/live-codex/live-run-summary.json,artifact,941,186256571debe3b35ab84503884a0c1dd1b8e0e97571dab25c96b83b761d7dd6,yes
artifacts/stable-daily-assurance/live-codex/request-summary.jsonl,artifact,222,91d7498a84b313360a4079953ef20fbc77600638ebc165ce25168e28e98afe39,yes
artifacts/stable-daily-assurance/live-codex/runtime-validity-report.md,documentation,365,ca597e773faceae106c7def2d05db5b8ef8902479b911edc28cbb8bea7b8ec86,yes
artifacts/stable-daily-assurance/screenshots/README.md,documentation,1945,fccc73eee4b0de9bb2c71a98ff0bbb90e7c3f0cb7a5acee6b04b7b9e66a198b7,yes
artifacts/stable-daily-assurance/screenshots/after-agent-workspace-1024x768.png,artifact,92657,3bc8daf513493b38e1dbf5de529427a21613f0e4df9351402130caabbd449940,yes
artifacts/stable-daily-assurance/screenshots/after-agent-workspace-1440x900.png,artifact,96050,329973a84f7f3c76422851ad007c1e6e7bf5e4f9c369d16009b607d21f343741,yes
artifacts/stable-daily-assurance/screenshots/before-agent-workspace-1024x768.png,artifact,176639,4484a6f948dcf38ea6e9c3e78f8791200ee3abea63310bf26fd7909fca2e4224,yes
artifacts/stable-daily-assurance/screenshots/before-agent-workspace-1440x900.png,artifact,177952,176f108a3d76e83aa856ce4ac1a7054d3805c5380bc603dce75707e30acdcd30,yes
artifacts/stable-daily-assurance/soak-events.jsonl,artifact,13152,f8983de9ebcce20aa055a28baf319910505e21eaf86d811dd72ba4d1ecd4c835,yes
artifacts/stable-daily-assurance/soak-report.md,documentation,1113,5016b508d7d299b02b1daa75451728ed0875187073be088c6e4c551ffce2849d,yes
artifacts/stable-daily-assurance/soak-summary.json,artifact,1101,331b292e90c06fa74b41209e9f96b04be3ee804c589b0b740023050348d2b1f3,yes
artifacts/stable-daily-assurance/vulnerability-assessment.md,documentation,2524,7bd058bd366e193f45a09103834508a1d2ad496a27f8d9d894648c52692d5184,yes
artifacts/stable-daily-assurance/vulnerability-scan.json,artifact,12611,16385f9c8206696d79b82ed9e26af31f7942f7ecc88f68c71c105acde15eea1a,yes
config/asr_summary_impact_sample.yaml,artifact,423,6c6da8f078476ebaadc3f94cf532a94a19a6cfe15bf41b24eea5e0c65b5f2e7f,yes
config/domain_glossary.yaml,artifact,6681,01e51e10a3e05ed57a47175dbbd59e5ecfb835d4de400980d7199dc20a236099,yes
config/gemma4_e4b_summary_impact.yaml,artifact,1475,122361b67ae98d4e58ce3842a6a169b9ff0cdb323c4e504734fc2ee80e547726,yes
docs/agent-workspace/README.md,documentation,7819,9ec20f9b5faae054f40869ed9506e586a38608606e6e598d571f754ba5c9f4dd,yes
docs/agent-workspace/adr/ADR-001-evidence-to-engineering-identity.md,documentation,976,ab5c2d64d55595a7de789100b559d1904f931d21feb59d99a03aacb15f702665,yes
docs/agent-workspace/adr/ADR-002-general-and-evidence-backed-tasks.md,documentation,1037,ac3c4f9d9fdc066565a7a03ab45d10d833b86ab0e9c89a0263bff92d71a1587e,yes
docs/agent-workspace/adr/ADR-003-native-low-density-task-ui.md,documentation,1033,c9420bc7be934beee1740248d172cd20df541a8f8147e482b36c98dc91122b97,yes
docs/agent-workspace/adr/ADR-004-provider-neutral-workbench-seams.md,documentation,997,437016536bf406fdac06ac99dd41bcb84bdcb60732807271a0321a23eae945fe,yes
docs/agent-workspace/adr/ADR-005-one-live-run-scheduler.md,documentation,942,ddb5ef9c2f84ca1ff2e61a5d52892ceb98323fecaebda353f09842bbe4e637ca,yes
docs/agent-workspace/adr/ADR-006-recording-priority-resource-governor.md,documentation,949,93be477c622de049198f5c574b49878e2e77b7c12ea367753465b88098ef66e6,yes
docs/agent-workspace/adr/ADR-007-isolated-worktree-only-writes.md,documentation,939,52470d0b63d61c22f11ff6c3d9520e1ee8c5d360b85276acd95df4fec941ba59,yes
docs/agent-workspace/adr/ADR-008-policy-scoped-auto-semantics.md,documentation,956,636e58f3be4c94816477b3a2d364714d647ba2b6ac509c9b9370217934eb2757,yes
docs/agent-workspace/adr/ADR-009-repository-session-grants.md,documentation,1412,4c6de991390181468b643fac923a70e2bc702d105a474bc303dc58717ebb9c66,yes
docs/agent-workspace/adr/ADR-010-credential-and-raw-audio-boundaries.md,documentation,998,06bc88e530798330d914d15ab595de5d3bd812e6aad4f30942016f3b33b939a1,yes
docs/agent-workspace/adr/ADR-011-sensitive-text-preview-and-redaction.md,documentation,1924,8c2d6a19ac0f917018ccf06c34dec19127f84414690be28975ab0dcf6b267209,yes
docs/agent-workspace/adr/ADR-012-latest-compatible-codex-policy.md,documentation,1087,1c247afbf358bde27214381273e14e5becaab25ad94bf3347aa493c035052b1f,yes
docs/agent-workspace/adr/ADR-013-durable-queue-catalog-and-run-evidence.md,documentation,1026,dee37995c7f538ddfdda69a0cc144b65aa0414ead8c81c3ab9dac67ef3813173,yes
docs/agent-workspace/adr/ADR-014-manual-retention-storage-governance.md,documentation,993,5d270b95dc248f349746c89a89d7ac2a5405602dea6afc26207bb8d6e6a6a206,yes
docs/agent-workspace/adr/ADR-015-explicit-publish-stage.md,documentation,1269,69c3c6e7f8eea0f3bb974584ccf0394a91383ad91496ef0a0863b1568965cfcb,yes
docs/agent-workspace/adr/ADR-016-recovery-card-no-mutating-auto-resume.md,documentation,1075,4430a4768bed5a26c57bff4069c1e6b2ce8fcdbacad523f54d79702d96125baf,yes
docs/agent-workspace/adr/ADR-017-repository-instruction-trust.md,documentation,1082,c1a2603912a9e14132bc667a06de809170baf2f22355a7bcea04aeda2186ecdb,yes
docs/agent-workspace/adr/ADR-018-single-operator-future-team-readiness.md,documentation,1207,cd2eefd669483309bde5b452986b52d0c58eada4a1fd1675ed91854c02c2be9a,yes
docs/agent-workspace/adr/ADR-019-retain-native-qt-widgets.md,documentation,1468,6d807b14fc9e8bf754477da9227e8d52fc34992329a70f4faa301bc1e3453510,yes
docs/agent-workspace/adr/ADR-020-repository-grouped-project-thread-navigation.md,documentation,1115,a73ba44ae82095b0017205f7f77e276c6ef2f0274db64eec7b75ccd03437158f,yes
docs/agent-workspace/adr/ADR-021-evidence-context-as-attachment.md,documentation,1138,0acdb06cc53028d43c226c2b980fa655a8b4e1da7e66a4d8ec441abb3e1fe8b7,yes
docs/agent-workspace/adr/ADR-022-intent-first-composer.md,documentation,1071,91576ed91add60840e70370687e7c8e7b9889da93764aef7fe5d441c55110e74,yes
docs/agent-workspace/adr/ADR-023-progressive-disclosure.md,documentation,1612,3b88b505c5a220a9035de6665c61ff6d4496fd1b2c065c6b1bf30a0138c1bfec,yes
docs/agent-workspace/adr/ADR-024-contextual-artifact-inspector.md,documentation,1060,7892d27e3d70dad7ebc894db7c33177de3addd61a5aff60a3a3e8cec11fc3449,yes
docs/agent-workspace/adr/ADR-025-qt-model-view-scalability.md,documentation,930,9e99153d7cbddc76fae7197d7712b799be518f7f1d017fae2e7b85bdb4f666bc,yes
docs/agent-workspace/adr/ADR-026-hybrid-approval-rendering.md,documentation,1020,96ccf944832f76c8551e97e8a4017b13ef82a1e67d14f07549ed1e621f0c5692,yes
docs/agent-workspace/adr/ADR-027-application-facade-presenter.md,documentation,1050,c10c29802a8589e1bf5020139089f9278a583217f2ff6c3a1c72e230df8b0bf0,yes
docs/agent-workspace/adr/ADR-028-composition-root-extraction.md,documentation,1073,8c4112baecd4bfece8675cd1d11ea214c634dd26a7ec9a514bbd233e54d7bf3b,yes
docs/agent-workspace/adr/ADR-029-centralized-design-tokens.md,documentation,964,b16893fe0637e7a0ee02333a1bb2d8a2ffe1c57c8b1ff7037c840043aa13e708,yes
docs/agent-workspace/adr/ADR-030-work-item-run-semantics.md,documentation,1032,0dc6a8868de571da61db338ba3292d3031c8ea92020bdf0243700c5a38ee6b50,yes
docs/agent-workspace/adr/ADR-031-steer-and-queue.md,documentation,937,296a0f7f1713d9eabdfd3e4d848b4bf6f1feef41e61face3ae29c6dd30efb49c,yes
docs/agent-workspace/adr/ADR-032-drafts-and-ui-preferences.md,documentation,1035,d816678c8abcced7923ddb6139bc877924964a6bb5f0e2263a7b76c2645ee882,yes
docs/agent-workspace/adr/ADR-033-ime-safe-enter-to-send.md,documentation,907,40e40d5cdc16d194278ec4134ac571a78fd931a9dc88c0939617cf4c1c17eade,yes
docs/agent-workspace/adr/ADR-034-contextual-publication.md,documentation,1156,71001dd3cef34185ba019e21a07ee8dbba555abf9fa8f0c199dc532bb5c79782,yes
docs/agent-workspace/adr/ADR-035-recording-priority-ux.md,documentation,1062,1f01bf03bab539f65b0f73f1dd0acb2def8584c7e3e015ef7d509cbb10fdbd71,yes
docs/agent-workspace/adr/ADR-036-future-workbench-seams.md,documentation,1297,14ee02248127dc18062ba2b760886326034ddd1e2f8def57a84e449fed28427e,yes
docs/agent-workspace/adr/ADR-037-native-markdown-timeline-and-activity-digest.md,documentation,2436,6972ab351978acbee309500249a44f8897e11691e082debf11b6e4ff4cb81b88,yes
docs/agent-workspace/adr/README.md,documentation,3940,9655fdf32b6cdf03d62c8adc22d8054e78547d342f02a0c00ce0676a0b7124d6,yes
docs/agent-workspace/architecture.md,documentation,11538,81277b8027f1234ba1e8249d1b49be7d7a5c45747587f75ff982dc6023697ca8,yes
docs/agent-workspace/codex-provider-guide.md,documentation,4532,c506220d9f65d45d59268ddcebf2ed4816835cc1c9195cb9d945eba4bf27c8e5,yes
docs/agent-workspace/configuration.md,documentation,2756,529a4b3af55da432af0ad007f432cd517005b6eb0556f843596ecab25a9fb65f,yes
docs/agent-workspace/conversation-continuity/issue-and-resolution.md,documentation,5491,494734c82ae75b1dd28e5132950b24c1ee6467d85acedf66bcf9f1d51f4f279f,yes
docs/agent-workspace/data-boundary-guide.md,documentation,4135,8e5c4eb1673f38ebeeaba927bede7f984384ed0e8288a6dca431ac7d4c1e1173,yes
docs/agent-workspace/definition-of-done.md,documentation,13379,05e7bf09e805ee20a3e6119c6104083ab81fe0ec4cca94a04c57dc0df903a689,yes
docs/agent-workspace/demo-script.md,documentation,2110,aa593fdd329a9fb3f01b4f1038ea740eb3fdbb2f418600572d08d7abdd576a93,yes
docs/agent-workspace/developer-guide.md,documentation,2900,a6cd523360dea4a0c579e596f6575ba50f729c18309dc8c9c02679273176c29b,yes
docs/agent-workspace/final-implementation-report.md,documentation,15542,af30183f26ef5f7d8f872a5a1614ff33b0be10fe6ed695782d2faa20264e72cb,yes
docs/agent-workspace/implementation-plan.md,documentation,7323,6f7980383134b745c8b801c18e01f1aabdc850cbc0e9b7970061f0e730ab6053,yes
docs/agent-workspace/keyboard-shortcuts.md,documentation,1172,ccdce9b536adda2a6800435e38b0669b336827d6aa2fb38ce2851dd208e8c8d7,yes
docs/agent-workspace/live-first-readiness/issue-and-resolution.md,documentation,8328,751524c289b28844266227d47bcd03bada21a73df3e6f4ae3573f102dac70351,yes
docs/agent-workspace/local-development-guide.md,documentation,5807,8af19f73ff6e863ec0ca564fe851607dccbfea261bcf8a8ff24146e05e171a40,yes
docs/agent-workspace/login-guide.md,documentation,1446,7121b70a0d643ec0275af27b179a16e5fa9b34912e80219bed3f4221e7060202,yes
docs/agent-workspace/phase-0-baseline.md,documentation,5405,ed10e077d8c47e767295b332030454dbf7acfa2fdae05fdb002d3a139cda22d3,yes
docs/agent-workspace/rollback-guide.md,documentation,2502,fae35909ae7b285c58e27530e68d104546157562bb22e8057f4b3e0f36418618,yes
docs/agent-workspace/security-guide.md,documentation,3618,b5c414299ce3fabf7c0248d6e5be72651ae6e44222d210cb26aacc1ca35c901b,yes
docs/agent-workspace/timeline-markdown/acceptance-status.md,documentation,9166,fb505e3f910a50957eb38276f510d6dc71c598267dd9eed0a88a9bd0ef21bdf6,yes
docs/agent-workspace/timeline-markdown/content-format-contract.md,documentation,2105,0b3997b88e35d15251d973ae90e92dd6b3e020dafd6e987bd2dafb3508a894e6,yes
docs/agent-workspace/timeline-markdown/copy-deck-zh-TW.md,documentation,2164,7049dcda65c212542113ebb73f27d1fbbce05493a51fb9416557cd85eb5b2cfa,yes
docs/agent-workspace/timeline-markdown/current-state.md,documentation,5172,e74b0344e35ed66931e2acb20d3ff03f818a7d4b48c4331682a51e2acb96d616,yes
docs/agent-workspace/timeline-markdown/issue-and-resolution.md,documentation,5508,47439321c4bfeb2d730aadf4bad1b17945e27246902c838cf78087fad11aede8,yes
docs/agent-workspace/timeline-markdown/security-policy.md,documentation,2054,09a6cfd387828295a49843d5a1926013655fd5f1d00f2f534c8a6e2c9ae4dea2,yes
docs/agent-workspace/timeline-markdown/source-record.md,documentation,1856,10bdea26caba03279528a151a9bfd32fec5a2509ab1789e6300e3cee904c7cf6,yes
docs/agent-workspace/timeline-markdown/test-plan.md,documentation,2831,b6568a331e72b5333140807a39e973e6149ddf47399bee27d25efe7ca8e9e38b,yes
docs/agent-workspace/transfer-review/acceptance-status.md,documentation,6834,5e33e273e9471c4ba3d61e0245824e1a5c70b9e9fd3d9bff3ad9f1177cda9ae2,yes
docs/agent-workspace/transfer-review/copy-deck-zh-TW.md,documentation,4451,da9318f7ec809fd8f7623a04a2c905334d37798268e551f88dcf53ac5baa0603,yes
docs/agent-workspace/transfer-review/current-state.md,documentation,8152,731b26ce23f5bb134387ee99a9541c4d1fc73444bc447ac064a67bce9c18fa34,yes
docs/agent-workspace/transfer-review/interaction-states.md,documentation,4312,58a7649d82adb36e39b1e79992296971fe627520333144e631ce93ec9abc767f,yes
docs/agent-workspace/transfer-review/source-receipt.md,documentation,2509,09680eebfe986afa9f7d90e530c2620432dfc37dcf348c181e35a042cc75f3bd,yes
docs/agent-workspace/transfer-review/test-plan.md,documentation,7968,71a6b50e33674dc6e4c21c6f4483ff0acc9fd3dab391c03922b2a69c0a429e11,yes
docs/agent-workspace/troubleshooting.md,documentation,4733,729d7312e7518763b3a3b12299c0848baf6853f4ad06b2153d38cdb2f45ac70b,yes
docs/agent-workspace/user-guide.md,documentation,12437,0d111a416455596a4cfcc4aec405f57eeca31fd3360756ef312c49cdbea84394,yes
docs/agent-workspace/ux-redesign/01-current-state-audit.md,documentation,10340,0663eb86c09c5e3ae851bef299b2cdbf5b54aabc62f2d4e9b63c83996fcf0a9f,yes
docs/agent-workspace/ux-redesign/02-user-jobs-and-product-principles.md,documentation,6408,29916f66d68c7bc2bb0b282f338193ec66eb256706d18f2784dae0ce8b3f850f,yes
docs/agent-workspace/ux-redesign/03-information-architecture.md,documentation,6070,9d46d0a49a7540561d5dd22995a4b3d4c77ecda04425f9e5df75a0c963bb6198,yes
docs/agent-workspace/ux-redesign/04-user-flows.md,documentation,7444,f3c110ec699af374a26ab3ea68d85184c19bd5140274d36cb3937350ad1c9ee8,yes
docs/agent-workspace/ux-redesign/05-wireframes.md,documentation,6767,a54c06abedb87ec17263890494d200d65f15e974daed8f08a787a353a858abf0,yes
docs/agent-workspace/ux-redesign/06-component-and-state-map.md,documentation,10421,90fe509dae5f3338e06b4555023bbafbd760accfa619f89f89df581d2ba45acb,yes
docs/agent-workspace/ux-redesign/07-copy-deck-zh-TW.md,documentation,10260,616c74c6857417ccf616bb6151303885b520f891b18f2f37bb07ea377820f35a,yes
docs/agent-workspace/ux-redesign/08-accessibility-plan.md,documentation,8034,e07718a1a6a6473e53d727ea2c832750af5ed5896c56e23f2138406d24d726bc,yes
docs/agent-workspace/ux-redesign/09-usability-test-plan.md,documentation,6444,d1e99eacdff3366105523a0ac4e5e3d84dc2ad5de3bb421c7021fb2cc0e9adf8,yes
docs/agent-workspace/ux-redesign/10-migration-and-rollout-plan.md,documentation,9471,2eeb3c067cbe043ec95e18524f79a9db076fd7d4c166dd0bcf534f93627a45cc,yes
docs/agent-workspace/ux-redesign/11-acceptance-status.md,documentation,13113,12cc1d59e7863bf3c7811eb5e70afb53ddcb1b2ec6d2d1b01706372c32062cab,yes
docs/agent-workspace/ux-redesign/12-usability-evaluation-results.md,documentation,2060,3d54bf5d9c0ec615fa99ec19dfd7ae3546adecf6c8ad8a207038911eb4bd4e7e,yes
docs/architecture_decisions.md,documentation,15582,5af3ef1443fb7ec1a705d139e33a080965740841412c59b04d8fdd7e5222579b,yes
docs/asr_postprocess_fuzzy_glossary.md,documentation,3506,bc116db247c1fa8691df6423f561c7735008022f1725947f537d2ee2e0d7c331,yes
docs/audit-event-system-design.md,documentation,20654,f8dfd1179120aaf462db10764587eb2cbe1742cb994d530a3e1961522d2c4eeb,yes
docs/audit-events/2026-07-14-gpu-only-asr-live-benchmark/audit-event.md,documentation,17278,2123c5e27e757df22bb60607d7a28d0a72b3748a8b59562afae9f726a394cedd,yes
docs/audit-events/2026-07-26-agent-workspace-conversation-continuity/audit-event.md,documentation,3212,663429024957c7279429d045425eb081bab0b548a255ea18bed581f12c1fcacd,yes
docs/audit-events/2026-07-26-agent-workspace-empty-state-microcopy/audit-event.md,documentation,13080,c351d49e00a0b95eccd12ab58d9ec275a6ec4d71f7a591f4d60de2eb8d011019,yes
docs/audit-events/2026-07-26-agent-workspace-live-first-readiness/audit-event.md,documentation,4027,93cf0e156451be955355f2b18184513b0555581ab46e5dacef53a65046f4f327,yes
docs/audit-events/2026-07-26-agent-workspace-thread-start-compatibility/audit-event.md,documentation,17398,441025829a7971a4b3ca38a2ad6ad07e877cda6af714de4caa2b36be1c79181d,yes
docs/audit-events/2026-07-26-agent-workspace-timeline-markdown/audit-event.md,documentation,9171,c13825967b08fd64ad2e8376d6a5777be974263557280e530676e4d56e50b635,yes
docs/audit-events/2026-07-26-agent-workspace-transfer-review/audit-event.md,documentation,14748,6e156776c9fb713144edeb8c32d1f26fab312a0e9fc7c36276c8d8d020dd92a9,yes
docs/audit-events/2026-07-26-agent-workspace-uiux-redesign/audit-event.md,documentation,5763,1a1133db4259bda9e90ca4600c6c26cd941ef6995f1a19efceab77a49235cd6c,yes
docs/audit-events/2026-07-26-public-anonymization/audit-event.md,documentation,4461,c1f1c71060952f9dfea904018baf3335974fb5a767744ee8da0dab46fb574a6b,yes
docs/audit-events/README.md,documentation,1444,f6720d1e3e31b2eaf5f89b48b6187d5799f1b3aa25541046f6064cbaa8b2f5d1,yes
docs/aura-llm-agent-product-strategy.md,documentation,40519,e9479af0905eb6ef7a8b127aa6abb610eacde32c12dc9e0470c7cd78f940e6d2,yes
docs/denoise_blocked_handoff.md,documentation,5528,8b9465a5f4bd7b3d5cfa5e0805e08b830066172af4f26962eb11cd4e7cd7999a,yes
docs/denoise_upgrade_plan.md,documentation,13450,3f4bf4eefa57a36ace1ffa05cbd954ddaff91ab53a1d53259922a04446d6caf7,yes
docs/first-principles-aura-meetily-review.md,documentation,22437,49abc9da8b9a5d240c9927eba186dd0d116921eaf5fa05913a69af35e8661af4,yes
docs/privacy/public-anonymization-policy.md,documentation,2611,51a9ad21ca360aa5f8be15684fcd026880c41ad38e6aec6556f9a3b7739500eb,yes
docs/refactor_plan.md,documentation,7559,40386f935ba28745f0ce98219f705d8a47e4f4ca946568d1b3a26020d522537f,yes
docs/versioning.md,documentation,3221,b9dd0fb2582685ee53c40832db0a8b5c4c9f8be2ec38f1b4064adbef1b827a11,yes
docs/windows_known_issues.md,documentation,1262,e1579c1b829f6ea5a0dfd5b2cd5c57a13a7b7e9d046662fbb87641170d212cbd,yes
docs/windows_native_roadmap.md,documentation,10142,bfe9f245ef9a428cf7a632a42d7774245d582c001b25b10761b90d30c76b47ed,yes
docs/windows_setup.md,documentation,3615,9e7ea62d2d99bfa6830d0b8eab113f3ecef58efb6cdbff23cc5651a6e1029346,yes
img/advanced-settings-v1.14.0.png,artifact,115103,5942c27ec8e1a17ca8244648ba53061b517e00d54cdca93442bd56d32013da7e,yes
img/agent-workspace-completed-v1.17.0.png,artifact,385007,f769ecff7e48a42280486a898e6515e00397ba85de958483d71061771508a93e,yes
img/track-splitter-v1.14.0.png,artifact,94238,2554f25f800f210b1aa87af32695a7158c93fa1fd7401460b889bce9d549de86,yes
img/transcription-workspace-v1.14.0.png,artifact,360743,084e901a237083596f9beafc13577a4e8b766424eef94801255d9cc2b39c3d16,yes
prompts/meeting_summary_layers/action_items.system.txt,artifact,1567,44b2647b6c483d100398f60b97021ef67581f49b42af8630f270fa4ef347153d,yes
prompts/meeting_summary_layers/decisions.system.txt,artifact,1420,3d6ecddc650a6e76a4b615e8b4bd3239bc98ab4f389560711520cdb83a1527ac,yes
prompts/meeting_summary_layers/executive_summary.system.txt,artifact,751,bb3aeb2e4b0c37327752b21287893f1dbea3286d9580fb7a044eb02c631f4992,yes
prompts/meeting_summary_layers/format_repair.system.txt,artifact,649,974f890aee1deb8230c953fc625fc570172b6cc015a43f2da4e90a72eef56c91,yes
prompts/meeting_summary_layers/key_points.system.txt,artifact,799,684c2217fd20bcca82217075fa81ad658fbb5eab3a346ea239b77fbe309d405b,yes
prompts/meeting_summary_layers/meeting_topic.system.txt,artifact,746,5d5e8cbd02b552390e3a6ad19e0bf71582f1a5d19f318cddd1938551e4a26ce7,yes
prompts/meeting_summary_layers/next_steps.system.txt,artifact,732,963817e5d20e6af6c2e77c714ef7a969012713105cf2a23a1855b5d2e836704a,yes
prompts/meeting_summary_layers/open_questions.system.txt,artifact,748,a02490a9c6a07bf19dfd55db5259f769da8c1d64d3131b87152c9ad2d86a08bc,yes
prompts/meeting_summary_layers/participants.system.txt,artifact,856,4ed3d027ece916f31ea18c64b3f3964912e39283831907493ec8139e11d0f83d,yes
prompts/meeting_summary_layers/risks.system.txt,artifact,787,830621e2218a08a16ce5b2224b0560a20b6e692c0f968b5626d957a95ffc35e5,yes
pyproject.toml,artifact,2276,cb241d354b6f980d816f455d2258af92be67a31cd724b2aac275c27388a4fd06,yes
reports/asr_correction_summary_impact_report.json,artifact,13947,b85666f3ebc456095559f90b71952163c8bec73f8f6f39759a8ca3cc8bfb35ba,yes
reports/asr_correction_summary_impact_report.md,documentation,2109,8e1bfb2fc08ed16a8f57ecd08c3d6180b2a888c66620f5454bf7d00054b162cd,yes
reports/asr_fuzzy_correction_audit_report.json,artifact,154118,4f11760f6efc895cf3f52534585611f485a68a33f38ce82a01c6b1dfc3ef3322,yes
