path,kind,size_bytes,sha256,tracked
src/summary/meeting_summary_layers/decisions.system.txt,source,1420,3d6ecddc650a6e76a4b615e8b4bd3239bc98ab4f389560711520cdb83a1527ac,yes
src/summary/meeting_summary_layers/executive_summary.system.txt,source,751,bb3aeb2e4b0c37327752b21287893f1dbea3286d9580fb7a044eb02c631f4992,yes
src/summary/meeting_summary_layers/format_repair.system.txt,source,649,974f890aee1deb8230c953fc625fc570172b6cc015a43f2da4e90a72eef56c91,yes
src/summary/meeting_summary_layers/key_points.system.txt,source,799,684c2217fd20bcca82217075fa81ad658fbb5eab3a346ea239b77fbe309d405b,yes
src/summary/meeting_summary_layers/meeting_topic.system.txt,source,746,5d5e8cbd02b552390e3a6ad19e0bf71582f1a5d19f318cddd1938551e4a26ce7,yes
src/summary/meeting_summary_layers/next_steps.system.txt,source,732,963817e5d20e6af6c2e77c714ef7a969012713105cf2a23a1855b5d2e836704a,yes
src/summary/meeting_summary_layers/open_questions.system.txt,source,748,a02490a9c6a07bf19dfd55db5259f769da8c1d64d3131b87152c9ad2d86a08bc,yes
src/summary/meeting_summary_layers/participants.system.txt,source,856,4ed3d027ece916f31ea18c64b3f3964912e39283831907493ec8139e11d0f83d,yes
src/summary/meeting_summary_layers/risks.system.txt,source,787,830621e2218a08a16ce5b2224b0560a20b6e692c0f968b5626d957a95ffc35e5,yes
src/summary/ollama_gemma4_client.py,source,4401,60f674e241a27c5128fe84a9492f586f4c43c2f3a6db8a0fe32ccb71cb970d71,yes
tests/fixtures/asr_transcripts/synthetic_meeting_001.json,test,1111,b90e164eb1cec1473cc2f8ccb252da309e267a1d874a4a8f8f47982cb33e9310,yes
tests/fixtures/codex_fake_app_server.py,test,9746,c739def55e0291252c8570be56368e14509ffb71f2d78b85601d3ebaa0f6743b,yes
tests/test_agent_codex_provider.py,test,19412,2b2871add5d8a4a9650632364b7179fa7da92ca56bd81c8642cb41b493ac8490,yes
tests/test_agent_controller.py,test,7447,6b8733ca38df1fe6bce3745951ae31a8550f2391cd4181da749aebb23e1f0020,yes
tests/test_agent_core.py,test,7186,bfaf134d34bba70e60d1f6417393bb2e67ec11080b81f8fdc1f87ad94cb46eb5,yes
tests/test_agent_demo.py,test,1727,053bf4805ff1c8bfc6d7d1d70d761bd929887faeda742767e22481fb266f624b,yes
tests/test_agent_integrations.py,test,13400,43d3e32908224e299f3b36258e889db64e5b471ef224e5eeda986232e3e1c50a,yes
tests/test_agent_main_window.py,test,2257,fb6b392cfe60a719969ee0769ba0953e472dd9561d2494aeed4ef236bb1cc749,yes
tests/test_agent_persistence.py,test,2915,4c92ed5a6efb2f816c1459f2a8cbf1e78c7c668c9bb112cdcd0be91b498459f9,yes
tests/test_agent_policy.py,test,3517,5838e867e38b559a7385f95796bc2df4e92e69197b242c386242161e492fd4f7,yes
tests/test_agent_security.py,test,8045,ff9e0ab5f8f49ed0f27e8475933efb23bc49d9dbdee29469ecabffebebf21f48,yes
tests/test_agent_ui.py,test,16897,ff3effe6a3bb42892fff2efd6ddb7abae92b22653964abee5aec957522121f96,yes
tests/test_audio_capture.py,test,12649,9f75278d87c5c0dd6633e57e37ddb322d07bbedeb7f6d2bbc0ec41e972e6bc63,yes
tests/test_audio_export.py,test,6494,c1a5d8110a02bf2478d905ef092d79c469af7e002bb9444d842e4954abfc83ca,yes
tests/test_audio_normalization.py,test,4198,706cf9c03bae61ea5c049982039c68d985494922ff7d99129acdff8375b7d501,yes
tests/test_audit.py,test,7045,97e096ed592eea7bcd398bc1a1683b68cb27c5529ef2336ed31c3fb990e467cd,yes
tests/test_bump_version.py,test,3371,1be82eb9cb7442e66949261ab6c8b3e4e6ed5f5bcb2e5ee452b6438552969741,yes
tests/test_claim_review.py,test,5461,f192e110d5ad7b0bc3bfe1fcd707405a8c283654dfce9dc4e32c7665a8e55316,yes
tests/test_denoise.py,test,3418,ea5e4073bdc996f649fb26ed84788797ccc1bdfd971b1c860062ca1139027f48,yes
tests/test_denoise_eval_workspace.py,test,3689,462b05f49568173f574f3420b09631150d2c063fd515c2e647e482a0726d9d82,yes
tests/test_discover_denoise_eval_candidates.py,test,4116,4fd032fef54d9cd57907ce66395e1fdbe4cc8a64af87af7621479920b025c8a4,yes
tests/test_enhancement_backends.py,test,3979,544f9b2fd8adb5e0c7af575c0303ceb89f0e3ffb6a45ee7bfa73014b1b5730ff,yes
tests/test_evaluate_denoise_backends.py,test,6936,842acf0053d479160331a914c0eddcf5dd9bbc7c57b9fa499a952a9f802f3db7,yes
tests/test_evidence_search.py,test,23928,d0360bb4d696ac80d9b2858ed38117d0b4b22994e9cd710cc2cd2ed14559269d,yes
tests/test_file_pipeline.py,test,17387,43564702d88695403ae9d0ed26a01c0210082661c2de7139de62d6c698ce690a,yes
tests/test_fuzzy_correction_audit.py,test,6878,911fb904459bcbbd6f57d5e10470686bc58b8108e2da09bba289f87f135a4f6e,yes
tests/test_fuzzy_corrector.py,test,5176,0a7ffc7bc3e2162826db01cad49cdea73055808043cf893d4ca0c3560ac66f25,yes
tests/test_fuzzy_manual_review.py,test,4813,f9bb2be61fb32fcc3dad81dbda7de7bacac04f56724cec74c016fd412fae5bdc,yes
tests/test_g4e4b_pipeline_validity.py,test,4420,5d33248de1b0314f826a625ac772386cc89a56b07107873085f1a6db26fa904e,yes
tests/test_gate_denoise_default_promotion.py,test,4407,f5440ee59336268975a6911d763e97394da633107ccc036b309fcbf2dabd7a13,yes
tests/test_gemma4_e4b_summary_impact.py,test,12820,f72776f2d78aa60059657915edd61b27c87f8956d7bf2e5fab2ceaeeda45b4b7,yes
tests/test_generate_paired_summary_artifacts.py,test,6313,c3c1770d1b2e938f174f90dd1da16a180f277846034141dc1b9ca5d6a4714eac,yes
tests/test_gpu_policy.py,test,1874,4ee4dfac33e6e51e2b0c0d996c797bf457c767064cc7f74254ca0cda1f356c5b,yes
tests/test_imports.py,test,612,0b9d1bbc389a29982d41051ab52a356501fdf5fddf3297a6f1902ae53d29a2e7,yes
tests/test_layered_summary_pipeline.py,test,23264,b28ebd95c17c8b61011bde042476d74ff9dbdb4f93167f75a12c08d07e1d5937,yes
tests/test_main_window_recovery.py,test,1702,c3540303e47c58fd32ff5d76fd56e488c238c2f15647473c8f4e85db1f596fa7,yes
tests/test_markdown_renderer.py,test,2380,1c2041ef95d508d29f10bb1a654d18d2114364ab2e4913b8655108cfe3f6263f,yes
tests/test_meeting_distance.py,test,2499,6ba68344a192053ebf956ddf7c1b54e80e4c3fa81958cd57e0d96298cc32025d,yes
tests/test_meeting_summary.py,test,3315,3402677a8a36219e82f12d18b32ead656f0de19a07ad924d5d811879a4abdbf2,yes
tests/test_ollama_runtime.py,test,7388,cd2c6d0420610053814dc14a7a5d03a001e6ce98e80324fec1922c9d6936db60,yes
tests/test_packaged_resources.py,test,4654,aa2cb365924a98cd24c5291557bb7d43b0bbdf6ef6fd76fdbbcf99b2d073151f,yes
tests/test_prepare_denoise_eval_case.py,test,3668,c28780db2fd58a383b104e82636812c9da8514316d91d4bf7cdf5778653dd5eb,yes
tests/test_prompt_defaults.py,test,5653,6bc35b3fa8fd48881ee7d7f2b87cc284b791f6b96352d0b3d7a479ea3ea2a5b6,yes
tests/test_punctuation.py,test,4216,9ab041dbe7cf348095089e39c9e9c9c2017b2062976ae3912a2b9e7d4683c82e,yes
tests/test_recording_session.py,test,11125,e29672791f7dee763e8d30cf5682ed188fad2b96f8b5a67d7cf624e5a3fe2afb,yes
tests/test_recording_shutdown.py,test,6637,71c4642a6f9726aad075312cec340b03eae834566b2965f53f973208372c620d,yes
tests/test_runtime_diagnostics.py,test,16151,132297fc4fc123dd49bdb268bfbc2bde2d2ab9eb62f53d86ba7e42a436bd9137,yes
tests/test_runtime_paths.py,test,1614,134c5650b02c30cb67e5ffd0969efd1fb971e029b8d496bfeee9aae3b3d29a58,yes
tests/test_scheduling.py,test,2099,46f7dc61b1e635234c2c8b1508876555390ac9186dcaf190961e15d5ff3669d4,yes
tests/test_settings.py,test,3488,135fbfc4702f3c505300471d24faa15ab0e045f91fdc0e4ebf7f3284f7dcab52,yes
tests/test_speaker_assignment.py,test,5959,cc5ddd2583c2b7391de108538728a09fe0ddc47505518e9d609e39ae54ea1898,yes
tests/test_splitter_pipeline.py,test,3988,4ffedd40d0cb2a570394e33724448334922905955372e4a637be18c3aa84191d,yes
tests/test_summary.py,test,3129,4b41d3aca8b8b310ae1fcc5f336f0af608218278a88d922b22300022ba9d3eaf,yes
tests/test_summary_claims_table.py,test,7004,127c1ca0e65d11822abe767339d97145c52ed0f9d8d8bdcc12f0a3398dd33d27,yes
tests/test_summary_impact_eval.py,test,5501,471e74e0dfd99919c0ba0b7c52763d16d8c2db0b8eddaa313ea9f87c09700ebd,yes
tests/test_summary_ui_runtime.py,test,6261,057a3b88108c2a07aceeec04ce3b02cb75c3f3ce5e42574ce22ca95c5fcaea51,yes
tests/test_transcript_io.py,test,12268,0cf2612beb49c5b8e7ee35b5fda6fcc41569373d1bb51d869bbf37632560e96b,yes
tests/test_transcript_review.py,test,11556,831e76d5b5e1933677eab4c60f630f3961adf81e6a77895c0510b7c454b6c8ef,yes
tests/test_transcript_review_table.py,test,9084,8fa5077a3b7a0ad3b0e507aab56ea0fe8032df6cd92c66faeff7062c8d716e9c,yes
tests/test_ui_state.py,test,7963,4dec0636a422c0ad4d53296e4e70106b1c396ef6f989d9f26e298f208bbed6fb,yes
tests/test_update_checker.py,test,741,8a3b7389bd84dd43f003470b6da73076b22655310fcf71f119941f47a0257a27,yes
tests/test_versioning.py,test,2619,ba534dd3369155069514dae8542b4d0c13bf14dc4f42365301854ac5cee33cb9,yes
uv.lock,artifact,915367,65b7886ce73fe194c7a6e16e1c1662d6e0bd9cfb1e6fc564c4596c8e8749ae01,yes
